  INFO root [2023-10-20 16:53:34,519] - 
 ERROR root [2023-10-31 19:24:43,987] - EntityDef::loadDefInfo: failed to load entity:Gate interface.
 ERROR root [2023-10-31 19:24:43,988] - EntityDef::initialize: failed to load entity(Gate) module!
 ERROR root [2023-10-31 19:24:43,988] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 19:24:43,993] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:24:43,994] - ThreadPool::destroy(): starting size 2.
 ERROR root [2023-10-31 19:24:43,999] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/interfaces/NPCObject.def, error!
 ERROR root [2023-10-31 19:24:43,999] - EntityDef::loadDefInfo: failed to load entity:Gate interface.
 ERROR root [2023-10-31 19:24:43,999] - EntityDef::initialize: failed to load entity(Gate) module!
 ERROR root [2023-10-31 19:24:44,000] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 19:24:44,005] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:24:44,005] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-31 19:24:44,295] - ThreadPool::destroy(): waiting for thread(2)[0x1a77dca7470,0x1a77dca7dd0,], try=1
  WARN root [2023-10-31 19:24:44,306] - ThreadPool::destroy(): waiting for thread(2)[0x21f86878c70,0x21f86877c30,], try=1
 DEBUG root [2023-10-31 19:24:44,697] - TPThread::~TPThread(): 0x1a77dca7470
 DEBUG root [2023-10-31 19:24:44,697] - TPThread::~TPThread(): 0x1a77dca7dd0
 DEBUG root [2023-10-31 19:24:44,697] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:24:44,705] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 19:24:44,705] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,705] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,705] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,705] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,705] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,705] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,705] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,708] - TPThread::~TPThread(): 0x21f86878c70
 DEBUG root [2023-10-31 19:24:44,708] - TPThread::~TPThread(): 0x21f86877c30
 DEBUG root [2023-10-31 19:24:44,708] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:24:44,715] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 19:24:44,716] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,716] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,716] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,716] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,716] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,716] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:24:44,716] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-31 19:24:45,706] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:24:45,717] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:25:11,751] - 
  INFO root [2023-10-31 19:25:11,752] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:25:11,752] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:25:11,752] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:25:11,752] - 
  INFO root [2023-10-31 19:25:11,752] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:25:11,752] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:25:11,752] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:25:11,753] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:25:11,753] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:25:11,772] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55545 )
  INFO root [2023-10-31 19:25:11,772] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55545, SOMAXCONN=511.
  INFO root [2023-10-31 19:25:11,773] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55546 )
  INFO root [2023-10-31 19:25:11,773] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55546, SOMAXCONN=511.
  INFO root [2023-10-31 19:25:11,776] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 40296 ----
  INFO root [2023-10-31 19:25:11,776] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:25:11,776] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:25:11,776] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 5552 ----
  INFO root [2023-10-31 19:25:11,777] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:25:11,777] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:25:11,777] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:25:11,777] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:25:11,939] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:25:11,939] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-31 19:25:11,940] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:25:11,940] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-31 19:25:12,196] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/interfaces/NPCObject.def, error!
 ERROR root [2023-10-31 19:25:12,196] - EntityDef::loadDefInfo: failed to load entity:Gate interface.
 ERROR root [2023-10-31 19:25:12,197] - EntityDef::initialize: failed to load entity(Gate) module!
 ERROR root [2023-10-31 19:25:12,197] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/interfaces/NPCObject.def, error!
 ERROR root [2023-10-31 19:25:12,197] - app::initialize(): EntityDef initialization failed!
 ERROR root [2023-10-31 19:25:12,197] - EntityDef::loadDefInfo: failed to load entity:Gate interface.
 ERROR root [2023-10-31 19:25:12,197] - EntityDef::initialize: failed to load entity(Gate) module!
 ERROR root [2023-10-31 19:25:12,197] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 19:25:12,202] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:25:12,202] - ThreadPool::destroy(): starting size 2.
  INFO root [2023-10-31 19:25:12,202] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:25:12,203] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-31 19:25:12,503] - ThreadPool::destroy(): waiting for thread(2)[0x1b3a308af90,0x1b3a3089ff0,], try=1
  WARN root [2023-10-31 19:25:12,504] - ThreadPool::destroy(): waiting for thread(2)[0x2d5860f86c0,0x2d5860f8940,], try=1
 DEBUG root [2023-10-31 19:25:12,905] - TPThread::~TPThread(): 0x1b3a308af90
 DEBUG root [2023-10-31 19:25:12,905] - TPThread::~TPThread(): 0x1b3a3089ff0
 DEBUG root [2023-10-31 19:25:12,905] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:25:12,906] - TPThread::~TPThread(): 0x2d5860f86c0
 DEBUG root [2023-10-31 19:25:12,906] - TPThread::~TPThread(): 0x2d5860f8940
 DEBUG root [2023-10-31 19:25:12,906] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:25:12,912] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 19:25:12,912] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,912] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,913] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,913] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,913] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,913] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,913] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,913] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 19:25:12,913] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,914] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,914] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,914] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,914] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,914] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:12,914] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-31 19:25:13,914] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:25:13,915] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:25:16,884] - 
  INFO root [2023-10-31 19:25:16,885] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:25:16,885] - 
  INFO root [2023-10-31 19:25:16,885] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:25:16,885] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:25:16,885] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:25:16,885] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:25:16,885] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:25:16,885] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:25:16,885] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:25:16,905] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55551 )
  INFO root [2023-10-31 19:25:16,905] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55551, SOMAXCONN=511.
  INFO root [2023-10-31 19:25:16,905] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55552 )
  INFO root [2023-10-31 19:25:16,906] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55552, SOMAXCONN=511.
  INFO root [2023-10-31 19:25:16,909] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 31680 ----
  INFO root [2023-10-31 19:25:16,909] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 35232 ----
  INFO root [2023-10-31 19:25:16,909] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:25:16,909] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 19:25:16,909] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:25:16,909] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 19:25:16,909] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:25:16,909] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 19:25:17,072] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:25:17,072] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-31 19:25:17,073] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 19:25:17,073] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-31 19:25:17,328] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/interfaces/NPCObject.def, error!
 ERROR root [2023-10-31 19:25:17,329] - EntityDef::loadDefInfo: failed to load entity:Gate interface.
 ERROR root [2023-10-31 19:25:17,329] - EntityDef::initialize: failed to load entity(Gate) module!
 ERROR root [2023-10-31 19:25:17,329] - TiXmlNode::openXML: D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entity_defs/interfaces/NPCObject.def, error!
 ERROR root [2023-10-31 19:25:17,329] - app::initialize(): EntityDef initialization failed!
 ERROR root [2023-10-31 19:25:17,330] - EntityDef::loadDefInfo: failed to load entity:Gate interface.
 ERROR root [2023-10-31 19:25:17,330] - EntityDef::initialize: failed to load entity(Gate) module!
 ERROR root [2023-10-31 19:25:17,330] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 19:25:17,335] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:25:17,335] - ThreadPool::destroy(): starting size 2.
  INFO root [2023-10-31 19:25:17,335] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 19:25:17,335] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-31 19:25:17,636] - ThreadPool::destroy(): waiting for thread(2)[0x27017f48580,0x27017f48120,], try=1
  WARN root [2023-10-31 19:25:17,636] - ThreadPool::destroy(): waiting for thread(2)[0x234b60789f0,0x234b60783b0,], try=1
 DEBUG root [2023-10-31 19:25:18,038] - TPThread::~TPThread(): 0x27017f48580
 DEBUG root [2023-10-31 19:25:18,038] - TPThread::~TPThread(): 0x234b60789f0
 DEBUG root [2023-10-31 19:25:18,038] - TPThread::~TPThread(): 0x27017f48120
 DEBUG root [2023-10-31 19:25:18,038] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:25:18,038] - TPThread::~TPThread(): 0x234b60783b0
 DEBUG root [2023-10-31 19:25:18,038] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 19:25:18,045] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 19:25:18,046] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2023-10-31 19:25:18,046] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,046] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,047] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 19:25:18,047] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-31 19:25:19,047] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:25:19,048] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 19:25:51,936] - 
  INFO root [2023-10-31 19:25:51,936] - 
  INFO root [2023-10-31 19:25:51,937] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:25:51,937] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 19:25:51,937] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:25:51,937] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 19:25:51,937] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:25:51,937] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 19:25:51,937] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:25:51,937] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 19:25:51,956] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55568 )
  INFO root [2023-10-31 19:25:51,957] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55568, SOMAXCONN=511.
  INFO root [2023-10-31 19:25:51,957] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:55569 )
  INFO root [2023-10-31 19:25:51,957] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:55569, SOMAXCONN=511.
  INFO root [2023-10-31 19:25:51,960] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 21228 ----
